-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.66,25.794,7.3491e+08,67.77
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.8,26.27,7.3491e+08,67.944
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
-129.95,26.746,7.3491e+08,66.549
