20.25,-34.25,2.4575e+06,0.0466,4
20.75,-34.25,2.4575e+06,0.0352,4
21.25,-34.25,2.4575e+06,0.0698,7
21.75,-34.25,2.4575e+06,0.0861,11
24.75,-34.25,2.4575e+06,0.0838,5
20.75,-33.75,2.4575e+06,0.005,20
21.25,-33.75,2.4575e+06,0.008,23
21.75,-33.75,2.4575e+06,0.0249,17
22.25,-33.75,2.4575e+06,0.0421,23
22.75,-33.75,2.4575e+06,0.0875,20
23.25,-33.75,2.4575e+06,0.0798,20
23.75,-33.75,2.4575e+06,0.077,20
24.25,-33.75,2.4575e+06,0.0836,20
24.75,-33.75,2.4575e+06,0.0929,18
25.25,-33.75,2.4575e+06,0.1099,13
25.75,-33.75,2.4575e+06,0.1281,9
26.25,-33.75,2.4575e+06,0.1461,7
20.75,-33.25,2.4575e+06,0.0018,11
21.25,-33.25,2.4575e+06,0.0286,15
21.75,-33.25,2.4575e+06,0.0511,11
22.25,-33.25,2.4575e+06,0.0548,19
22.75,-33.25,2.4575e+06,0.0756,11
23.25,-33.25,2.4575e+06,0.0579,22
23.75,-33.25,2.4575e+06,0.06,19
24.25,-33.25,2.4575e+06,0.0617,18
24.75,-33.25,2.4575e+06,0.1006,20
25.25,-33.25,2.4575e+06,0.1339,17
25.75,-33.25,2.4575e+06,0.1187,17
26.25,-33.25,2.4575e+06,0.1395,13
26.75,-33.25,2.4575e+06,0.1688,14
27.25,-33.25,2.4575e+06,0.1806,11
27.75,-33.25,2.4575e+06,0.1881,4
20.25,-32.75,2.4575e+06,0.015,4
20.75,-32.75,2.4575e+06,0.0381,11
21.25,-32.75,2.4575e+06,0.0511,5
22.75,-32.75,2.4575e+06,0.0482,9
23.25,-32.75,2.4575e+06,0.0103,16
23.75,-32.75,2.4575e+06,0.0258,16
24.25,-32.75,2.4575e+06,0.0641,21
24.75,-32.75,2.4575e+06,0.0952,18
25.25,-32.75,2.4575e+06,0.0936,17
25.75,-32.75,2.4575e+06,0.1024,17
26.25,-32.75,2.4575e+06,0.1209,17
26.75,-32.75,2.4575e+06,0.1385,15
27.25,-32.75,2.4575e+06,0.1144,11
27.75,-32.75,2.4575e+06,0.1294,11
28.25,-32.75,2.4575e+06,0.1737,7
20.25,-32.25,2.4575e+06,0.0212,6
20.75,-32.25,2.4575e+06,0.0008,6
21.25,-32.25,2.4575e+06,0.0016,10
21.75,-32.25,2.4575e+06,0.0327,18
22.25,-32.25,2.4575e+06,0.0502,14
22.75,-32.25,2.4575e+06,0.0207,14
23.25,-32.25,2.4575e+06,0.0271,17
23.75,-32.25,2.4575e+06,0.0635,16
24.25,-32.25,2.4575e+06,0.065,18
24.75,-32.25,2.4575e+06,0.0746,17
25.25,-32.25,2.4575e+06,0.0937,17
25.75,-32.25,2.4575e+06,0.119,16
26.25,-32.25,2.4575e+06,0.1033,17
26.75,-32.25,2.4575e+06,0.0983,12
27.25,-32.25,2.4575e+06,0.109,16
27.75,-32.25,2.4575e+06,0.1179,12
28.25,-32.25,2.4575e+06,0.1427,12
28.75,-32.25,2.4575e+06,0.213,7
19.75,-31.75,2.4575e+06,-0.0029,12
21.75,-31.75,2.4575e+06,0.0104,16
22.25,-31.75,2.4575e+06,0.0141,24
22.75,-31.75,2.4575e+06,0.0297,25
23.25,-31.75,2.4575e+06,0.0433,22
23.75,-31.75,2.4575e+06,0.0528,22
24.25,-31.75,2.4575e+06,0.0714,23
24.75,-31.75,2.4575e+06,0.08,19
25.25,-31.75,2.4575e+06,0.0841,20
25.75,-31.75,2.4575e+06,0.089,17
26.25,-31.75,2.4575e+06,0.0852,16
26.75,-31.75,2.4575e+06,0.0917,16
27.25,-31.75,2.4575e+06,0.0913,10
27.75,-31.75,2.4575e+06,0.0805,15
28.25,-31.75,2.4575e+06,0.1199,13
28.75,-31.75,2.4575e+06,0.1741,12
29.25,-31.75,2.4575e+06,0.2398,4
19.25,-31.25,2.4575e+06,-0.0316,6
22.75,-31.25,2.4575e+06,-0.0269,5
23.25,-31.25,2.4575e+06,-0.0136,10
23.75,-31.25,2.4575e+06,-0,14
24.25,-31.25,2.4575e+06,0.0088,21
24.75,-31.25,2.4575e+06,0.04,23
25.25,-31.25,2.4575e+06,0.0683,17
25.75,-31.25,2.4575e+06,0.0981,17
26.25,-31.25,2.4575e+06,0.0874,17
26.75,-31.25,2.4575e+06,0.0737,15
27.25,-31.25,2.4575e+06,0.0674,17
27.75,-31.25,2.4575e+06,0.0613,11
28.25,-31.25,2.4575e+06,0.0898,12
28.75,-31.25,2.4575e+06,0.1351,10
29.25,-31.25,2.4575e+06,0.1826,12
29.75,-31.25,2.4575e+06,0.175,10
19.25,-30.75,2.4575e+06,-0.034,4
21.25,-30.75,2.4575e+06,-0.0649,4
22.25,-30.75,2.4575e+06,-0.034,7
23.25,-30.75,2.4575e+06,-0.0235,13
23.75,-30.75,2.4575e+06,-0.0184,6
24.25,-30.75,2.4575e+06,-0.0061,15
24.75,-30.75,2.4575e+06,0.0273,19
25.25,-30.75,2.4575e+06,0.0769,20
25.75,-30.75,2.4575e+06,0.0805,12
26.25,-30.75,2.4575e+06,0.0825,17
26.75,-30.75,2.4575e+06,0.0728,17
27.25,-30.75,2.4575e+06,0.0743,12
27.75,-30.75,2.4575e+06,0.0672,16
28.25,-30.75,2.4575e+06,0.0672,12
28.75,-30.75,2.4575e+06,0.103,12
29.25,-30.75,2.4575e+06,0.1105,9
29.75,-30.75,2.4575e+06,0.1494,12
30.25,-30.75,2.4575e+06,0.1599,5
23.75,-30.25,2.4575e+06,0.0138,9
24.25,-30.25,2.4575e+06,-0.014,11
24.75,-30.25,2.4575e+06,0.0308,19
25.25,-30.25,2.4575e+06,0.055,19
25.75,-30.25,2.4575e+06,0.0695,19
26.25,-30.25,2.4575e+06,0.0553,15
26.75,-30.25,2.4575e+06,0.0609,16
27.25,-30.25,2.4575e+06,0.0881,16
27.75,-30.25,2.4575e+06,0.1067,11
28.25,-30.25,2.4575e+06,0.0846,13
28.75,-30.25,2.4575e+06,0.0719,13
29.25,-30.25,2.4575e+06,0.0789,12
29.75,-30.25,2.4575e+06,0.1082,7
30.25,-30.25,2.4575e+06,0.1453,11
30.75,-30.25,2.4575e+06,0.157,5
22.75,-29.75,2.4575e+06,-0.0114,7
23.25,-29.75,2.4575e+06,-0.0228,4
24.25,-29.75,2.4575e+06,0.0092,10
24.75,-29.75,2.4575e+06,0.0191,14
25.25,-29.75,2.4575e+06,0.036,20
25.75,-29.75,2.4575e+06,0.0576,15
26.25,-29.75,2.4575e+06,0.0436,13
26.75,-29.75,2.4575e+06,0.0733,16
27.25,-29.75,2.4575e+06,0.0963,12
27.75,-29.75,2.4575e+06,0.0886,18
28.25,-29.75,2.4575e+06,0.0722,11
28.75,-29.75,2.4575e+06,0.0623,12
29.25,-29.75,2.4575e+06,0.0623,9
29.75,-29.75,2.4575e+06,0.0905,12
30.25,-29.75,2.4575e+06,0.134,11
30.75,-29.75,2.4575e+06,0.1442,6
22.25,-29.25,2.4575e+06,-0.0065,8
22.75,-29.25,2.4575e+06,-0.0285,4
23.25,-29.25,2.4575e+06,0.0305,13
23.75,-29.25,2.4575e+06,0.0208,13
24.25,-29.25,2.4575e+06,-0,4
24.75,-29.25,2.4575e+06,0.0332,10
25.25,-29.25,2.4575e+06,0.0195,9
25.75,-29.25,2.4575e+06,0.0283,16
26.25,-29.25,2.4575e+06,0.0641,13
26.75,-29.25,2.4575e+06,0.0995,15
27.25,-29.25,2.4575e+06,0.1177,17
27.75,-29.25,2.4575e+06,0.1113,12
28.25,-29.25,2.4575e+06,0.0648,17
28.75,-29.25,2.4575e+06,0.0538,11
29.25,-29.25,2.4575e+06,0.0479,10
29.75,-29.25,2.4575e+06,0.085,11
30.25,-29.25,2.4575e+06,0.1159,9
30.75,-29.25,2.4575e+06,0.1459,7
31.25,-29.25,2.4575e+06,0.138,8
22.25,-28.75,2.4575e+06,0.0176,4
23.75,-28.75,2.4575e+06,0.0434,14
24.25,-28.75,2.4575e+06,0.0323,20
24.75,-28.75,2.4575e+06,0.0605,21
25.25,-28.75,2.4575e+06,0.0618,18
25.75,-28.75,2.4575e+06,0.0089,5
26.25,-28.75,2.4575e+06,0.05,10
26.75,-28.75,2.4575e+06,0.0824,18
27.25,-28.75,2.4575e+06,0.096,16
27.75,-28.75,2.4575e+06,0.1105,16
28.25,-28.75,2.4575e+06,0.0992,11
28.75,-28.75,2.4575e+06,0.0578,13
29.25,-28.75,2.4575e+06,0.0867,12
29.75,-28.75,2.4575e+06,0.1249,10
30.25,-28.75,2.4575e+06,0.132,9
30.75,-28.75,2.4575e+06,0.1284,12
31.25,-28.75,2.4575e+06,0.127,5
31.75,-28.75,2.4575e+06,0.1059,11
20.25,-28.25,2.4575e+06,0.0615,4
22.75,-28.25,2.4575e+06,-0.0015,10
23.75,-28.25,2.4575e+06,0.0448,8
24.25,-28.25,2.4575e+06,0.1257,25
24.75,-28.25,2.4575e+06,0.0866,23
25.25,-28.25,2.4575e+06,0.0796,18
25.75,-28.25,2.4575e+06,0.0683,8
26.75,-28.25,2.4575e+06,0.1015,9
27.25,-28.25,2.4575e+06,0.1232,17
27.75,-28.25,2.4575e+06,0.1342,13
28.25,-28.25,2.4575e+06,0.1371,17
28.75,-28.25,2.4575e+06,0.1161,11
29.25,-28.25,2.4575e+06,0.1217,11
29.75,-28.25,2.4575e+06,0.1191,10
30.25,-28.25,2.4575e+06,0.1222,11
30.75,-28.25,2.4575e+06,0.1244,11
31.25,-28.25,2.4575e+06,0.1433,6
31.75,-28.25,2.4575e+06,0.1237,10
32.25,-28.25,2.4575e+06,0.1209,6
22.75,-27.75,2.4575e+06,0.0163,9
23.25,-27.75,2.4575e+06,-0.0021,7
23.75,-27.75,2.4575e+06,0.0498,6
24.25,-27.75,2.4575e+06,0.137,23
24.75,-27.75,2.4575e+06,0.1083,23
25.25,-27.75,2.4575e+06,0.1208,21
25.75,-27.75,2.4575e+06,0.1409,8
26.25,-27.75,2.4575e+06,0.1776,4
27.25,-27.75,2.4575e+06,0.1721,15
27.75,-27.75,2.4575e+06,0.1699,16
28.25,-27.75,2.4575e+06,0.1547,11
28.75,-27.75,2.4575e+06,0.1642,15
29.25,-27.75,2.4575e+06,0.1548,12
29.75,-27.75,2.4575e+06,0.1282,11
30.25,-27.75,2.4575e+06,0.1435,12
30.75,-27.75,2.4575e+06,0.1316,6
31.25,-27.75,2.4575e+06,0.1255,11
31.75,-27.75,2.4575e+06,0.1221,6
32.25,-27.75,2.4575e+06,0.1221,4
18.75,-27.25,2.4575e+06,0.0233,7
19.25,-27.25,2.4575e+06,0.0317,6
23.75,-27.25,2.4575e+06,0.0464,5
24.25,-27.25,2.4575e+06,0.097,19
